ID,CeTD_11_HB,CeTD_11_VW,CeTD_11_PO,CeTD_11_PZ,CeTD_11_CH,CeTD_11_SS,CeTD_11_SA,CeTD_12_HB,CeTD_12_VW,CeTD_12_PO,CeTD_12_PZ,CeTD_12_CH,CeTD_12_SS,CeTD_12_SA,CeTD_1-3_HB,CeTD_1-3_VW,CeTD_1-3_PO,CeTD_1-3_PZ,CeTD_1-3_CH,CeTD_1-3_SS,CeTD_1-3_SA,CeTD_21_HB,CeTD_21_VW,CeTD_21_PO,CeTD_21_PZ,CeTD_21_CH,CeTD_21_SS,CeTD_21_SA,CeTD_22_HB,CeTD_22_VW,CeTD_22_PO,CeTD_22_PZ,CeTD_22_CH,CeTD_22_SS,CeTD_22_SA,CeTD_23_HB,CeTD_23_VW,CeTD_23_PO,CeTD_23_PZ,CeTD_23_CH,CeTD_23_SS,CeTD_23_SA,CeTD_31_HB,CeTD_31_VW,CeTD_31_PO,CeTD_31_PZ,CeTD_31_CH,CeTD_31_SS,CeTD_31_SA,CeTD_32_HB,CeTD_32_VW,CeTD_32_PO,CeTD_32_PZ,CeTD_32_CH,CeTD_32_SS,CeTD_32_SA,CeTD_33_HB,CeTD_33_VW,CeTD_33_PO,CeTD_33_PZ,CeTD_33_CH,CeTD_33_SS,CeTD_33_SA
Seq703,8,6,6,4,4,5,8,3,4,5,7,2,5,4,6,4,4,7,4,3,8,5,4,4,6,6,8,2,6,2,5,11,7,3,6,6,5,5,1,6,28,1,0,2,0,9,7,5,9,4,2,4,4,4,6,8,4,8,8,4,4,4,2
Seq704,6,4,6,5,3,9,6,9,7,3,12,3,13,12,5,1,6,0,8,8,7,7,3,5,8,3,6,3,11,3,12,14,5,1,6,0,0,5,0,5,35,5,1,4,0,9,7,6,3,3,9,10,5,3,11,7,9,9,6,1,6,4,2
Seq705,11,5,11,6,5,4,11,4,2,6,7,5,10,18,2,1,6,4,3,4,12,3,4,5,13,3,12,4,8,4,11,18,3,1,6,4,0,5,2,5,25,10,2,9,1,10,6,9,4,2,7,12,5,4,6,14,2,12,11,4,4,3,3
Seq706,12,7,11,5,2,5,12,3,3,4,5,5,8,11,9,2,11,5,4,2,13,4,1,5,12,7,12,4,4,5,7,13,9,2,11,5,4,8,1,9,22,5,0,7,4,34,5,6,6,2,0,5,1,1,7,16,2,15,12,3,3,1,1
Seq707,6,3,8,1,1,4,10,1,1,0,5,2,6,9,4,0,6,3,2,1,11,4,0,0,9,2,6,0,5,2,6,9,4,0,6,3,2,2,1,3,10,7,0,8,2,15,3,3,3,3,2,4,2,0,2,9,1,8,6,3,3,2,1
Seq708,1,1,5,1,5,4,5,4,3,5,2,2,3,1,3,1,3,4,3,4,5,3,4,2,6,1,1,2,3,2,4,6,4,1,4,3,0,4,0,5,20,0,0,0,0,1,7,0,6,3,4,2,3,3,9,6,3,6,1,0,3,0,1
Seq709,4,1,1,3,6,1,0,3,2,2,0,5,1,0,1,4,3,4,4,3,1,2,2,2,1,1,5,1,0,4,2,0,3,2,5,4,1,3,0,3,12,1,0,1,0,2,0,3,3,7,1,1,3,1,2,0,4,1,4,1,2,3,4
Seq710,11,1,4,1,4,3,4,2,5,2,4,1,2,15,4,3,2,2,5,2,5,3,2,1,4,2,11,2,4,1,2,15,4,3,2,2,0,2,0,0,20,6,2,4,1,10,4,6,3,2,2,7,1,0,6,4,2,4,11,1,3,1,3
Seq711,4,8,5,10,3,5,3,7,1,6,9,6,10,3,2,5,3,2,1,7,3,4,3,9,6,6,7,2,6,6,9,11,2,3,5,2,0,1,1,2,31,5,0,6,0,3,3,6,0,1,8,9,5,11,7,5,5,6,4,7,4,8,0
Seq712,14,3,4,3,1,2,5,1,2,0,2,4,3,13,4,2,6,1,3,1,6,2,0,2,5,2,14,0,2,4,3,13,4,2,6,1,0,3,2,2,10,8,3,6,1,11,4,5,6,3,0,4,2,0,2,5,1,4,14,3,2,3,1
